round_epochs,loss,mae,val_loss,val_mae,batch_size,dropout,epochs,layer1_size,layer2_size,optimizer
50,0.09557151794433593,0.22340995073318481,0.053073227405548096,0.14930672943592072,32,0,50,32,64,AdaDelta
50,0.0010949332499876618,0.0226303581148386,0.0011029692832380533,0.024131547659635544,32,0,50,32,64,adam
50,0.0965731143951416,0.22767357528209686,0.05423919856548309,0.15449301898479462,32,0,50,32,128,AdaDelta
7,0.016087092459201813,0.10984772443771362,0.016809534281492233,0.12481748312711716,32,0,50,32,128,adam
50,0.0978936180472374,0.2313629388809204,0.05528917536139488,0.15855267643928528,32,0,50,64,64,AdaDelta
8,0.013685435056686401,0.10534073412418365,0.014866659417748451,0.11678341031074524,32,0,50,64,64,adam
50,0.09404576569795609,0.22451847791671753,0.05277093127369881,0.15226571261882782,32,0,50,64,128,AdaDelta
7,0.013885578140616417,0.10619691759347916,0.014374902471899986,0.11407260596752167,32,0,50,64,128,adam
50,0.09850595146417618,0.22984075546264648,0.055256977677345276,0.15575963258743286,32,0,50,128,64,AdaDelta
7,0.014799478463828564,0.10911574959754944,0.015585456043481827,0.11883547157049179,32,0,50,128,64,adam
50,0.09614329040050507,0.22724570333957672,0.05398450791835785,0.15413318574428558,32,0,50,128,128,AdaDelta
5,0.01443536952137947,0.1083020269870758,0.016263319179415703,0.11905370652675629,32,0,50,128,128,adam
50,0.09455350786447525,0.22294270992279053,0.05265127122402191,0.1494961678981781,32,0,50,256,64,AdaDelta
50,0.0009357379167340696,0.02098916843533516,0.0008679709280841053,0.020932022482156754,32,0,50,256,64,adam
50,0.09292422980070114,0.22212699055671692,0.051978159695863724,0.14990423619747162,32,0,50,256,128,AdaDelta
50,0.0008261479088105261,0.019662722945213318,0.0007228750037029386,0.018450871109962463,32,0,50,256,128,adam
100,0.09944818913936615,0.23078720271587372,0.055663298815488815,0.15613007545471191,32,0,100,32,64,AdaDelta
100,0.001033777603879571,0.022748850286006927,0.0011120635317638516,0.024384131655097008,32,0,100,32,64,adam
100,0.09657344967126846,0.22617442905902863,0.054099999368190765,0.15236905217170715,32,0,100,32,128,AdaDelta
100,0.0009197770268656313,0.021372849121689796,0.0008827961864881217,0.022125616669654846,32,0,100,32,128,adam
100,0.09578973054885864,0.22672061622142792,0.05370873212814331,0.1535971760749817,32,0,100,64,64,AdaDelta
8,0.01255361270159483,0.10059480369091034,0.013349476270377636,0.110519640147686,32,0,100,64,64,adam
100,0.09546642005443573,0.22455868124961853,0.0532817468047142,0.15099577605724335,32,0,100,64,128,AdaDelta
7,0.014906751923263073,0.1101987361907959,0.0156315416097641,0.11980491876602173,32,0,100,64,128,adam
100,0.09381906688213348,0.22231006622314453,0.05230317264795303,0.14930494129657745,32,0,100,128,64,AdaDelta
100,0.0007928584236651659,0.018604444339871407,0.0005703030619770288,0.01644613966345787,32,0,100,128,64,adam
100,0.09416939318180084,0.22264525294303894,0.05261313542723656,0.14958332479000092,32,0,100,128,128,AdaDelta
100,0.0007296933908946812,0.01828780397772789,0.0005339391645975411,0.015336169861257076,32,0,100,128,128,adam
100,0.093898706138134,0.22215330600738525,0.05232778564095497,0.1489991694688797,32,0,100,256,64,AdaDelta
5,0.013822924345731735,0.10551267117261887,0.015058126300573349,0.1131356954574585,32,0,100,256,64,adam
100,0.09367390722036362,0.22211004793643951,0.05225460231304169,0.14913256466388702,32,0,100,256,128,AdaDelta
100,0.000698160263709724,0.01701945625245571,0.000491740123834461,0.01420669723302126,32,0,100,256,128,adam
150,0.09345714747905731,0.2206169217824936,0.052140235900878906,0.14736734330654144,32,0,150,32,64,AdaDelta
9,0.016781024634838104,0.11334496736526489,0.017278656363487244,0.1260833442211151,32,0,150,32,64,adam
150,0.0928870439529419,0.22055470943450928,0.051789406687021255,0.14768454432487488,32,0,150,32,128,AdaDelta
8,0.016312817111611366,0.11363884061574936,0.017258841544389725,0.1262715756893158,32,0,150,32,128,adam
150,0.09691645950078964,0.22840559482574463,0.054432112723588943,0.15503087639808655,32,0,150,64,64,AdaDelta
7,0.01490914635360241,0.10704829543828964,0.01589360274374485,0.12109337002038956,32,0,150,64,64,adam
150,0.0937998816370964,0.22241850197315216,0.05238892510533333,0.1495126336812973,32,0,150,64,128,AdaDelta
150,0.0006366600864566863,0.016290539875626564,0.0005042408010922372,0.013698537833988667,32,0,150,64,128,adam
150,0.09592797607183456,0.2243327647447586,0.05346127226948738,0.15024049580097198,32,0,150,128,64,AdaDelta
6,0.013847341760993004,0.10525626689195633,0.015485048294067383,0.11763069033622742,32,0,150,128,64,adam
150,0.09374495595693588,0.22111797332763672,0.052298229187726974,0.14784501492977142,32,0,150,128,128,AdaDelta
6,0.01651986502110958,0.11582698673009872,0.016657143831253052,0.12288625538349152,32,0,150,128,128,adam
150,0.09464637190103531,0.22349728643894196,0.05283202975988388,0.1502273827791214,32,0,150,256,64,AdaDelta
150,0.000641488702967763,0.015853559598326683,0.00037380546564236283,0.011914321221411228,32,0,150,256,64,adam
150,0.09436383098363876,0.22257734835147858,0.05267336964607239,0.14925943315029144,32,0,150,256,128,AdaDelta
91,0.0005813103052787483,0.015885451808571815,0.0004068813577760011,0.012827547267079353,32,0,150,256,128,adam
200,0.09709211438894272,0.22742633521556854,0.0544334314763546,0.1535741239786148,32,0,200,32,64,AdaDelta
148,0.0006539036403410137,0.016933584585785866,0.000445182085968554,0.014703338034451008,32,0,200,32,64,adam
200,0.09338923543691635,0.22078081965446472,0.05209249258041382,0.14767220616340637,32,0,200,32,128,AdaDelta
7,0.022456027567386627,0.1307038813829422,0.023117590695619583,0.14485269784927368,32,0,200,32,128,adam
200,0.09189444035291672,0.2177778035402298,0.05105273425579071,0.1447194218635559,32,0,200,64,64,AdaDelta
7,0.013885256834328175,0.10534507036209106,0.015371021814644337,0.1185678094625473,32,0,200,64,64,adam
200,0.09138674288988113,0.21740369498729706,0.05084649845957756,0.14470860362052917,32,0,200,64,128,AdaDelta
7,0.015068265609443188,0.11071687191724777,0.015375600196421146,0.11872630566358566,32,0,200,64,128,adam
200,0.09093838185071945,0.21734297275543213,0.05057576671242714,0.14494512975215912,32,0,200,128,64,AdaDelta
6,0.014967945404350758,0.10812141746282578,0.0165651123970747,0.12337726354598999,32,0,200,128,64,adam
200,0.09120533615350723,0.21772916615009308,0.0508391372859478,0.1453714668750763,32,0,200,128,128,AdaDelta
200,0.0006592613062821329,0.015856318175792694,0.00037400293513201177,0.012037071399390697,32,0,200,128,128,adam
200,0.08781448006629944,0.21127665042877197,0.04857705160975456,0.13974332809448242,32,0,200,256,64,AdaDelta
6,0.012864969670772552,0.10296499729156494,0.0111640440300107,0.09747328609228134,32,0,200,256,64,adam
200,0.09220828860998154,0.21844582259655,0.05129503458738327,0.1453782021999359,32,0,200,256,128,AdaDelta
146,0.0005921347183175385,0.015014270320534706,0.00034986689570359886,0.01159821916371584,32,0,200,256,128,adam
50,0.10372906923294067,0.23803535103797913,0.05849042162299156,0.16262497007846832,32,0.1,50,32,64,AdaDelta
37,0.0023132821079343557,0.034577030688524246,0.001980898901820183,0.03320193290710449,32,0.1,50,32,64,adam
50,0.09301668405532837,0.22124500572681427,0.05191870406270027,0.14865948259830475,32,0.1,50,32,128,AdaDelta
8,0.01631644181907177,0.10968904942274094,0.01691940426826477,0.12468285113573074,32,0.1,50,32,128,adam
50,0.09743034094572067,0.22738775610923767,0.054506246000528336,0.1533622443675995,32,0.1,50,64,64,AdaDelta
8,0.014933435246348381,0.10825001448392868,0.01599707081913948,0.12182233482599258,32,0.1,50,64,64,adam
50,0.0958753228187561,0.22527092695236206,0.05347193032503128,0.1515229344367981,32,0.1,50,64,128,AdaDelta
42,0.001713335863314569,0.029522795230150223,0.0016284886514768004,0.028761686757206917,32,0.1,50,64,128,adam
50,0.0965612530708313,0.22653678059577942,0.05389472842216492,0.1528310924768448,32,0.1,50,128,64,AdaDelta
6,0.016025694087147713,0.11144419759511948,0.017364103347063065,0.1263095587491989,32,0.1,50,128,64,adam
50,0.09476723521947861,0.22458525002002716,0.053088076412677765,0.151680126786232,32,0.1,50,128,128,AdaDelta
37,0.0020191750954836607,0.031780291348695755,0.0015305464621633291,0.027754969894886017,32,0.1,50,128,128,adam
50,0.09804178774356842,0.22973376512527466,0.055077459663152695,0.15599139034748077,32,0.1,50,256,64,AdaDelta
5,0.014588707126677036,0.10851533710956573,0.01571892574429512,0.1161389946937561,32,0.1,50,256,64,adam
50,0.09513770043849945,0.22595345973968506,0.053440358489751816,0.15331660211086273,32,0.1,50,256,128,AdaDelta
50,0.0009570345282554626,0.02195732295513153,0.0008795636822469532,0.02058323286473751,32,0.1,50,256,128,adam
100,0.09849362820386887,0.23149776458740234,0.05518684163689613,0.1575065553188324,32,0.1,100,32,64,AdaDelta
75,0.002056460129097104,0.03254938870668411,0.0012843445874750614,0.025504019111394882,32,0.1,100,32,64,adam
100,0.09652828425168991,0.22644896805286407,0.05399949848651886,0.15263275802135468,32,0.1,100,32,128,AdaDelta
33,0.002765566809102893,0.036656156182289124,0.002098547760397196,0.03371390327811241,32,0.1,100,32,128,adam
100,0.09135566651821136,0.21951870620250702,0.051164399832487106,0.1476782262325287,32,0.1,100,64,64,AdaDelta
8,0.014808936975896358,0.10881587117910385,0.01500085648149252,0.1175042912364006,32,0.1,100,64,64,adam
100,0.09621848911046982,0.22621506452560425,0.05378701910376549,0.15264029800891876,32,0.1,100,64,128,AdaDelta
7,0.013649405911564827,0.10426131635904312,0.014640968292951584,0.11473861336708069,32,0.1,100,64,128,adam
100,0.09759019315242767,0.22631007432937622,0.054278843104839325,0.15161749720573425,32,0.1,100,128,64,AdaDelta
6,0.015877477824687958,0.11271091550588608,0.01726476289331913,0.12506167590618134,32,0.1,100,128,64,adam
100,0.09397287666797638,0.2225419133901596,0.05248243361711502,0.14955739676952362,32,0.1,100,128,128,AdaDelta
48,0.001079821027815342,0.022787442430853844,0.0010278524132445455,0.022216714918613434,32,0.1,100,128,128,adam
100,0.09246929734945297,0.2206270843744278,0.051639825105667114,0.1482669711112976,32,0.1,100,256,64,AdaDelta
5,0.01355704478919506,0.10510578751564026,0.014481041580438614,0.11111663281917572,32,0.1,100,256,64,adam
100,0.09206774085760117,0.21844515204429626,0.051230791956186295,0.14544330537319183,32,0.1,100,256,128,AdaDelta
5,0.016230404376983643,0.11610151827335358,0.01298072375357151,0.10701356828212738,32,0.1,100,256,128,adam
150,0.09403803944587708,0.22260530292987823,0.052664902061223984,0.14968173205852509,32,0.1,150,32,64,AdaDelta
9,0.014394519850611687,0.10494527965784073,0.014150893315672874,0.11467626690864563,32,0.1,150,32,64,adam
150,0.09398403018712997,0.22204110026359558,0.05240974575281143,0.1487477421760559,32,0.1,150,32,128,AdaDelta
7,0.01667257584631443,0.11356516927480698,0.01812608353793621,0.12928177416324615,32,0.1,150,32,128,adam
150,0.09176724404096603,0.2201371192932129,0.051521141082048416,0.14835023880004883,32,0.1,150,64,64,AdaDelta
8,0.014789286069571972,0.10865207761526108,0.015183720737695694,0.11821331083774567,32,0.1,150,64,64,adam
150,0.0942210778594017,0.22322922945022583,0.052631676197052,0.15021096169948578,32,0.1,150,64,128,AdaDelta
6,0.01681053638458252,0.11556018143892288,0.017931023612618446,0.12844455242156982,32,0.1,150,64,128,adam
150,0.0945095494389534,0.2240331768989563,0.0530097596347332,0.15101754665374756,32,0.1,150,128,64,AdaDelta
6,0.013259929604828358,0.10234124958515167,0.014925777912139893,0.11499208956956863,32,0.1,150,128,64,adam
150,0.09255688637495041,0.21898551285266876,0.05139824002981186,0.1457810401916504,32,0.1,150,128,128,AdaDelta
6,0.014676137827336788,0.10950074344873428,0.013012630864977837,0.10678558796644211,32,0.1,150,128,128,adam
150,0.09490057826042175,0.22394581139087677,0.05310061573982239,0.15059582889080048,32,0.1,150,256,64,AdaDelta
55,0.001137206912972033,0.023529771715402603,0.0010292805964127183,0.021891621872782707,32,0.1,150,256,64,adam
150,0.09396988153457642,0.22162896394729614,0.05243479460477829,0.14840301871299744,32,0.1,150,256,128,AdaDelta
5,0.016097424551844597,0.11498826742172241,0.015028526075184345,0.11459310352802277,32,0.1,150,256,128,adam
200,0.09489142894744873,0.22385215759277344,0.05311011150479317,0.15053895115852356,32,0.1,200,32,64,AdaDelta
9,0.01933419331908226,0.12235631793737411,0.01955302804708481,0.13294924795627594,32,0.1,200,32,64,adam
200,0.09125951677560806,0.21725666522979736,0.05077822506427765,0.1445939838886261,32,0.1,200,32,128,AdaDelta
7,0.014891771599650383,0.10989520698785782,0.016006913036108017,0.12171999365091324,32,0.1,200,32,128,adam
200,0.09370233118534088,0.2207929641008377,0.052180081605911255,0.14743545651435852,32,0.1,200,64,64,AdaDelta
7,0.014748855493962765,0.10573522746562958,0.015439057722687721,0.1193690299987793,32,0.1,200,64,64,adam
200,0.09286501258611679,0.21955248713493347,0.0516522191464901,0.1462065875530243,32,0.1,200,64,128,AdaDelta
7,0.015219718217849731,0.11178689450025558,0.014792836271226406,0.11619741469621658,32,0.1,200,64,128,adam
200,0.09646657854318619,0.2251628041267395,0.053818464279174805,0.15101920068264008,32,0.1,200,128,64,AdaDelta
7,0.015026415698230267,0.10975835472345352,0.01532443705946207,0.11800048500299454,32,0.1,200,128,64,adam
200,0.09158989042043686,0.2178477793931961,0.05102234706282616,0.1451222151517868,32,0.1,200,128,128,AdaDelta
39,0.0016167424619197845,0.028451113030314445,0.0014237860450521111,0.028880232945084572,32,0.1,200,128,128,adam
200,0.08933942019939423,0.21504893898963928,0.04971196502447128,0.1432410329580307,32,0.1,200,256,64,AdaDelta
59,0.0010726682376116514,0.02402517758309841,0.000888949609361589,0.02098669670522213,32,0.1,200,256,64,adam
200,0.09332557022571564,0.22060486674308777,0.051971886307001114,0.1474294811487198,32,0.1,200,256,128,AdaDelta
45,0.0010188600281253457,0.02177434414625168,0.0009016621042974293,0.020796356722712517,32,0.1,200,256,128,adam
50,0.09540083259344101,0.22570474445819855,0.05353508144617081,0.15285208821296692,32,0.15,50,32,64,AdaDelta
34,0.0026297138538211584,0.03638346493244171,0.002538856817409396,0.03499218821525574,32,0.15,50,32,64,adam
50,0.09516777843236923,0.22417765855789185,0.05318498611450195,0.15085141360759735,32,0.15,50,32,128,AdaDelta
7,0.015101487748324871,0.10837706923484802,0.017034824937582016,0.1258295327425003,32,0.15,50,32,128,adam
50,0.09638072550296783,0.2279854565858841,0.0542052760720253,0.1551670879125595,32,0.15,50,64,64,AdaDelta
8,0.015943851321935654,0.11145520210266113,0.0156359001994133,0.12044715881347656,32,0.15,50,64,64,adam
50,0.09329428523778915,0.2221708744764328,0.052174389362335205,0.14972825348377228,32,0.15,50,64,128,AdaDelta
7,0.014853543601930141,0.10902899503707886,0.014452364295721054,0.11515979468822479,32,0.15,50,64,128,adam
50,0.09858036041259766,0.23078632354736328,0.0554916076362133,0.1570582091808319,32,0.15,50,128,64,AdaDelta
7,0.013639362528920174,0.10612401366233826,0.012325191870331764,0.10480533540248871,32,0.15,50,128,64,adam
50,0.09697546809911728,0.2282932698726654,0.05447153002023697,0.15489618480205536,32,0.15,50,128,128,AdaDelta
5,0.014899492263793945,0.10867360979318619,0.01710081472992897,0.12310142815113068,32,0.15,50,128,128,adam
50,0.09557483345270157,0.22606901824474335,0.05349496752023697,0.15305301547050476,32,0.15,50,256,64,AdaDelta
5,0.013530252501368523,0.10447656363248825,0.015710515901446342,0.11604780703783035,32,0.15,50,256,64,adam
50,0.09429316967725754,0.2237498164176941,0.05272951349616051,0.15086252987384796,32,0.15,50,256,128,AdaDelta
5,0.015931004658341408,0.11516302824020386,0.013404262252151966,0.10790397226810455,32,0.15,50,256,128,adam
100,0.09376825392246246,0.222911536693573,0.052546288818120956,0.15025940537452698,32,0.15,100,32,64,AdaDelta
35,0.003350868122652173,0.038026172667741776,0.0025514806620776653,0.03606167063117027,32,0.15,100,32,64,adam
100,0.09183651208877563,0.2197352647781372,0.05120369791984558,0.14744587242603302,32,0.15,100,32,128,AdaDelta
27,0.003286464139819145,0.03846625238656998,0.0025292295031249523,0.036289896816015244,32,0.15,100,32,128,adam
100,0.0955764427781105,0.2229383885860443,0.05322164297103882,0.14871594309806824,32,0.15,100,64,64,AdaDelta
41,0.0019028754904866219,0.030977413058280945,0.0019268435426056385,0.0303703211247921,32,0.15,100,64,64,adam
100,0.09477584809064865,0.22362713515758514,0.052930157631635666,0.1502479612827301,32,0.15,100,64,128,AdaDelta
38,0.002585371257737279,0.035644203424453735,0.0020707808434963226,0.033074408769607544,32,0.15,100,64,128,adam
100,0.0961296409368515,0.22529065608978271,0.05366513505578041,0.15126971900463104,32,0.15,100,128,64,AdaDelta
6,0.013527244329452515,0.10326490551233292,0.014786130748689175,0.1151079311966896,32,0.15,100,128,64,adam
100,0.09690336883068085,0.22770805656909943,0.05430467426776886,0.15410158038139343,32,0.15,100,128,128,AdaDelta
6,0.015612916089594364,0.11441441625356674,0.014105726964771748,0.1121591180562973,32,0.15,100,128,128,adam
100,0.09370380640029907,0.22395430505275726,0.05266505479812622,0.15193907916545868,32,0.15,100,256,64,AdaDelta
5,0.013605221174657345,0.10540734976530075,0.015391483902931213,0.11460847407579422,32,0.15,100,256,64,adam
100,0.09394928812980652,0.22265683114528656,0.052521344274282455,0.14977812767028809,32,0.15,100,256,128,AdaDelta
56,0.0010708917398005724,0.02325679175555706,0.0009299199446104467,0.020691832527518272,32,0.15,100,256,128,adam
150,0.09707636386156082,0.22596991062164307,0.05422981083393097,0.15170231461524963,32,0.15,150,32,64,AdaDelta
51,0.0026819633785635233,0.03737673908472061,0.002257131738588214,0.03386281803250313,32,0.15,150,32,64,adam
150,0.09371381998062134,0.22199125587940216,0.05227337032556534,0.14892058074474335,32,0.15,150,32,128,AdaDelta
7,0.0179960485547781,0.1166294738650322,0.01971854828298092,0.13441461324691772,32,0.15,150,32,128,adam
150,0.09540752321481705,0.22313609719276428,0.053122054785490036,0.14891910552978516,32,0.15,150,64,64,AdaDelta
8,0.015566603280603886,0.11081306636333466,0.014706085436046124,0.1162094697356224,32,0.15,150,64,64,adam
150,0.09042642265558243,0.21677212417125702,0.050363004207611084,0.1449267715215683,32,0.15,150,64,128,AdaDelta
58,0.001622773939743638,0.029320936650037766,0.0013476043241098523,0.025760944932699203,32,0.15,150,64,128,adam
150,0.09336787462234497,0.22072884440422058,0.05190851166844368,0.14745783805847168,32,0.15,150,128,64,AdaDelta
7,0.013665827922523022,0.10590686649084091,0.01390609797090292,0.11155097931623459,32,0.15,150,128,64,adam
150,0.09413646161556244,0.2216998189687729,0.052450887858867645,0.14826321601867676,32,0.15,150,128,128,AdaDelta
6,0.015113165602087975,0.1110868826508522,0.01428705733269453,0.11300622671842575,32,0.15,150,128,128,adam
150,0.09799021482467651,0.22810311615467072,0.05481920391321182,0.153740793466568,32,0.15,150,256,64,AdaDelta
5,0.013697587884962559,0.10462865978479385,0.015575384721159935,0.11585240811109543,32,0.15,150,256,64,adam
150,0.08778391033411026,0.2129935473203659,0.0488489530980587,0.14190970361232758,32,0.15,150,256,128,AdaDelta
38,0.0018428775947540998,0.03050747700035572,0.001303420984186232,0.02686355635523796,32,0.15,150,256,128,adam
200,0.09109732508659363,0.21856002509593964,0.05110269412398338,0.14696715772151947,32,0.15,200,32,64,AdaDelta
44,0.0027941823936998844,0.03784484788775444,0.002107239793986082,0.033064842224121094,32,0.15,200,32,64,adam
200,0.09433091431856155,0.22119496762752533,0.052405063062906265,0.14731328189373016,32,0.15,200,32,128,AdaDelta
45,0.0023529422469437122,0.03356758505105972,0.001926087075844407,0.03188322111964226,32,0.15,200,32,128,adam
200,0.0894060730934143,0.21366219222545624,0.04977785050868988,0.14182326197624207,32,0.15,200,64,64,AdaDelta
8,0.015028608031570911,0.1084328442811966,0.015503528527915478,0.11980768293142319,32,0.15,200,64,64,adam
200,0.0920201912522316,0.21819902956485748,0.051189858466386795,0.14529629051685333,32,0.15,200,64,128,AdaDelta
7,0.016044463962316513,0.11116864532232285,0.016479913145303726,0.12364896386861801,32,0.15,200,64,128,adam
200,0.09389568865299225,0.22192734479904175,0.05237501114606857,0.14888323843479156,32,0.15,200,128,64,AdaDelta
6,0.013489605858922005,0.10420223325490952,0.015316237695515156,0.11790039390325546,32,0.15,200,128,64,adam
200,0.09219294041395187,0.21794337034225464,0.051203519105911255,0.14475581049919128,32,0.15,200,128,128,AdaDelta
5,0.015173309482634068,0.10909034311771393,0.01747419498860836,0.12434537708759308,32,0.15,200,128,128,adam
200,0.09072066843509674,0.21455419063568115,0.05008550360798836,0.1418069303035736,32,0.15,200,256,64,AdaDelta
48,0.0012608456891030073,0.024580294266343117,0.0011360180797055364,0.024232953786849976,32,0.15,200,256,64,adam
200,0.08984851837158203,0.21471701562404633,0.049951545894145966,0.14256168901920319,32,0.15,200,256,128,AdaDelta
